
Gurobi 12.0.1 (win64) logging started Sat Dec 27 15:53:30 2025

Set parameter LogFile to value "data\dblrp\grb_log_ef_s20_ts1_f10_c10_r2.0_iss1_bt1_nsp10000_nse5000_sd7.log"
Set parameter NodefileStart to value 0.5
Set parameter NodefileDir to value "node_files\s20_ts1"
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 7200
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  7200
MIPGap  0.01
NodefileStart  0.5
Threads  1

Optimize a model with 15135400 rows, 5061810 columns and 42575000 nonzeros
Model fingerprint: 0x483b4f83
Variable types: 0 continuous, 5061810 integer (5040010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+01]
  Objective range  [5e-01, 1e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 7e+01]
Presolve removed 15086342 rows and 4989222 columns
Presolve time: 4.85s
Presolved: 49058 rows, 72588 columns, 356942 nonzeros
Variable types: 0 continuous, 72588 integer (61387 binary)
Found heuristic solution: objective -100.0000000
Performing another presolve...
Presolve removed 41085 rows and 24579 columns
Presolve time: 0.92s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0761698e+03   2.312450e+04   0.000000e+00      9s
   24737    1.7796073e+02   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.779607e+02, 24737 iterations, 0.60 seconds (1.50 work units)
Total elapsed time = 9.68s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  177.96073    0 2557 -100.00000  177.96073   278%     -    9s
     0     0  176.62385    0 2645 -100.00000  176.62385   277%     -   10s
     0     0  174.02029    0 2601 -100.00000  174.02029   274%     -   10s
     0     0  173.90812    0 2541 -100.00000  173.90812   274%     -   10s
     0     0  173.90684    0 2542 -100.00000  173.90684   274%     -   10s
H    0     0                      -0.0000000  173.90684      -     -   10s
H    0     0                       8.3253148  173.90684  1989%     -   10s
H    0     0                      13.8961407  173.90684  1151%     -   10s
H    0     0                      63.4189465  173.90684   174%     -   11s
H    0     0                      83.4189465  173.90684   108%     -   11s
H    0     0                     103.3610443  173.90684  68.3%     -   11s
H    0     0                     112.1850688  173.90684  55.0%     -   11s
H    0     0                     117.9820578  173.90684  47.4%     -   12s
H    0     0                     120.2135034  173.90684  44.7%     -   12s
H    0     0                     137.3384934  173.90684  26.6%     -   12s
H    0     0                     138.6558746  173.90684  25.4%     -   12s
H    0     0                     158.7914313  173.90684  9.52%     -   12s
H    0     0                     161.4653487  173.90684  7.71%     -   13s
     0     0  172.08777    0 3146  164.27062  172.08777  4.76%     -   16s
     0     0  172.08777    0 3124  164.27062  172.08777  4.76%     -   17s
     0     0  172.00664    0 3135  164.27062  172.00664  4.71%     -   17s
     0     0  172.00664    0 3120  164.27062  172.00664  4.71%     -   17s
     0     0  171.99657    0 3157  164.27062  171.99657  4.70%     -   17s
     0     0  171.99487    0 3143  164.27062  171.99487  4.70%     -   17s
     0     0  171.99487    0 3159  164.27062  171.99487  4.70%     -   17s
     0     0  171.90976    0 3166  164.27062  171.90976  4.65%     -   17s
     0     0  171.90161    0 3198  164.27062  171.90161  4.65%     -   17s
     0     0  171.90132    0 3204  164.27062  171.90132  4.65%     -   17s
     0     0  171.86616    0 3234  164.27062  171.86616  4.62%     -   18s
H    0     0                     164.9840040  171.86616  4.17%     -   18s
     0     0  171.85557    0 3278  164.98400  171.85557  4.16%     -   18s
     0     0  171.85420    0 3316  164.98400  171.85420  4.16%     -   18s
     0     0  171.85391    0 3322  164.98400  171.85391  4.16%     -   18s
     0     0  171.81153    0 3325  164.98400  171.81153  4.14%     -   18s
     0     0  171.80770    0 3346  164.98400  171.80770  4.14%     -   18s
     0     0  171.80605    0 3348  164.98400  171.80605  4.13%     -   18s
     0     0  171.80576    0 3402  164.98400  171.80576  4.13%     -   18s
     0     0  171.80576    0 3399  164.98400  171.80576  4.13%     -   18s
     0     0  171.77732    0 3348  164.98400  171.77732  4.12%     -   19s
     0     0  171.77511    0 3413  164.98400  171.77511  4.12%     -   19s
     0     0  171.77511    0 3408  164.98400  171.77511  4.12%     -   19s
     0     0  171.77475    0 3402  164.98400  171.77475  4.12%     -   19s
     0     0  171.72089    0 3445  164.98400  171.72089  4.08%     -   19s
     0     0  171.71699    0 3413  164.98400  171.71699  4.08%     -   19s
     0     0  171.71692    0 3465  164.98400  171.71692  4.08%     -   19s
     0     0  171.66650    0 3389  164.98400  171.66650  4.05%     -   19s
     0     0  171.65878    0 3447  164.98400  171.65878  4.05%     -   20s
     0     0  171.65869    0 3445  164.98400  171.65869  4.05%     -   20s
     0     0  171.65545    0 3471  164.98400  171.65545  4.04%     -   20s
     0     0  171.65544    0 3469  164.98400  171.65544  4.04%     -   20s
     0     0  171.61618    0 3469  164.98400  171.61618  4.02%     -   20s
     0     0  171.60049    0 3517  164.98400  171.60049  4.01%     -   20s
     0     0  171.60046    0 3530  164.98400  171.60046  4.01%     -   20s
     0     0  171.57877    0 3475  164.98400  171.57877  4.00%     -   21s
     0     0  171.57206    0 3539  164.98400  171.57206  3.99%     -   21s
     0     0  171.57169    0 3567  164.98400  171.57169  3.99%     -   21s
     0     0  171.54364    0 3518  164.98400  171.54364  3.98%     -   21s
     0     0  171.54101    0 3471  164.98400  171.54101  3.97%     -   21s
     0     0  171.54094    0 3514  164.98400  171.54094  3.97%     -   21s
     0     0  171.50633    0 3483  164.98400  171.50633  3.95%     -   21s
     0     0  171.50094    0 3510  164.98400  171.50094  3.95%     -   22s
     0     0  171.48696    0 3528  164.98400  171.48696  3.94%     -   22s
     0     0  171.48571    0 3523  164.98400  171.48571  3.94%     -   22s
     0     0  171.48571    0 3542  164.98400  171.48571  3.94%     -   22s
     0     0  171.45369    0 3549  164.98400  171.45369  3.92%     -   22s
     0     0  171.41697    0 3503  164.98400  171.41697  3.90%     -   22s
     0     0  171.40285    0 3547  164.98400  171.40285  3.89%     -   22s
     0     0  171.40285    0 3547  164.98400  171.40285  3.89%     -   22s
     0     0  171.36804    0 3579  164.98400  171.36804  3.87%     -   22s
     0     0  171.36075    0 3603  164.98400  171.36075  3.87%     -   23s
     0     0  171.36029    0 3642  164.98400  171.36029  3.86%     -   23s
     0     0  171.33533    0 3618  164.98400  171.33533  3.85%     -   23s
     0     0  171.32310    0 3671  164.98400  171.32310  3.84%     -   23s
     0     0  171.32079    0 3707  164.98400  171.32079  3.84%     -   23s
     0     0  171.32074    0 3704  164.98400  171.32074  3.84%     -   23s
     0     0  171.29483    0 3602  164.98400  171.29483  3.83%     -   23s
     0     0  171.25990    0 3647  164.98400  171.25990  3.80%     -   23s
     0     0  171.25820    0 3662  164.98400  171.25820  3.80%     -   23s
     0     0  171.25818    0 3706  164.98400  171.25818  3.80%     -   23s
     0     0  171.24456    0 3651  164.98400  171.24456  3.79%     -   24s
     0     0  171.24077    0 3691  164.98400  171.24077  3.79%     -   24s
     0     0  171.24060    0 3742  164.98400  171.24060  3.79%     -   24s
     0     0  171.22192    0 3724  164.98400  171.22192  3.78%     -   24s
     0     0  171.21810    0 3726  164.98400  171.21810  3.78%     -   24s
     0     0  171.21797    0 3752  164.98400  171.21797  3.78%     -   24s
     0     0  171.20494    0 3768  164.98400  171.20494  3.77%     -   25s
     0     0  171.20126    0 3794  164.98400  171.20126  3.77%     -   25s
     0     0  171.20031    0 3872  164.98400  171.20031  3.77%     -   25s
     0     0  171.19426    0 3807  164.98400  171.19426  3.76%     -   25s
     0     0  171.19403    0 3890  164.98400  171.19403  3.76%     -   25s
     0     0  171.19370    0 3856  164.98400  171.19370  3.76%     -   25s
     0     0  171.19370    0 3542  164.98400  171.19370  3.76%     -   26s
     0     0  171.19370    0 2437  164.98400  171.19370  3.76%     -   28s
     0     0  171.19370    0 2789  164.98400  171.19370  3.76%     -   28s
     0     0  171.19370    0 3074  164.98400  171.19370  3.76%     -   29s
     0     0  171.19370    0 3117  164.98400  171.19370  3.76%     -   29s
     0     0  171.06556    0 3250  164.98400  171.06556  3.69%     -   29s
     0     0  171.02467    0 3360  164.98400  171.02467  3.66%     -   29s
     0     0  170.97203    0 3417  164.98400  170.97203  3.63%     -   29s
     0     0  170.95988    0 3464  164.98400  170.95988  3.62%     -   29s
     0     0  170.95988    0 3492  164.98400  170.95988  3.62%     -   29s
     0     0  170.83503    0 3472  164.98400  170.83503  3.55%     -   30s
     0     0  170.83090    0 3525  164.98400  170.83090  3.54%     -   30s
     0     0  170.83038    0 3497  164.98400  170.83038  3.54%     -   30s
     0     0  170.79575    0 3463  164.98400  170.79575  3.52%     -   30s
     0     0  170.79332    0 3545  164.98400  170.79332  3.52%     -   30s
     0     0  170.79332    0 3571  164.98400  170.79332  3.52%     -   30s
     0     0  170.72944    0 3576  164.98400  170.72944  3.48%     -   30s
     0     0  170.72802    0 3616  164.98400  170.72802  3.48%     -   30s
     0     0  170.72791    0 3631  164.98400  170.72791  3.48%     -   31s
     0     0  170.71783    0 3646  164.98400  170.71783  3.48%     -   31s
     0     0  170.71125    0 3635  164.98400  170.71125  3.47%     -   31s
     0     0  170.71044    0 3681  164.98400  170.71044  3.47%     -   31s
     0     0  170.68094    0 3620  164.98400  170.68094  3.45%     -   31s
     0     0  170.67858    0 3641  164.98400  170.67858  3.45%     -   31s
     0     0  170.67842    0 3691  164.98400  170.67842  3.45%     -   31s
     0     0  170.65194    0 3672  164.98400  170.65194  3.44%     -   31s
     0     0  170.65085    0 3730  164.98400  170.65085  3.43%     -   31s
     0     0  170.63344    0 3733  164.98400  170.63344  3.42%     -   32s
     0     0  170.63344    0 3751  164.98400  170.63344  3.42%     -   32s
     0     0  170.62961    0 3780  164.98400  170.62961  3.42%     -   32s
     0     0  170.62820    0 3812  164.98400  170.62820  3.42%     -   32s
     0     0  170.62689    0 3802  164.98400  170.62689  3.42%     -   32s
     0     0  170.62689    0 3450  164.98400  170.62689  3.42%     -   33s
     0     2  170.61679    0 3450  164.98400  170.61679  3.41%     -   34s
     5     2  165.24946    3 1603  164.98400  169.08119  2.48%  3237   35s

Cutting planes:
  Gomory: 5
  Cover: 5
  Clique: 222
  MIR: 31
  StrongCG: 1
  Zero half: 674
  Relax-and-lift: 4

Explored 7 nodes (175142 simplex iterations) in 35.60 seconds (66.98 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 164.984 164.271 163.557 ... 120.214

Optimal solution found (tolerance 1.00e-02)
Best objective 1.649840040389e+02, best bound 1.651281819043e+02, gap 0.0874%

User-callback calls 6752, time in user-callback 3.35 sec
